131622,2,NO,151,3704
131623,3,NO,151,3705
131624,5,YES,151,2908
131625,4,YES,151,2762
131626,3,NO,151,3638
131627,5,YES,151,2692
131628,3,NO,151,1967
131629,4,YES,151,1968
131630,4,YES,151,425
131631,3,NO,151,1896
131632,4,YES,151,353
131633,2,NO,151,427
131634,5,YES,151,32
131635,4,YES,151,356
131636,4,YES,151,34
131637,5,YES,151,357
131638,3,NO,151,35
131639,4,YES,151,36
131640,4,YES,151,39
131641,3,NO,151,289
131642,4,YES,151,3712
131643,3,NO,151,1100
131644,4,YES,151,1101
131645,3,NO,151,3717
131646,4,YES,151,2915
131647,5,YES,151,2916
131648,4,YES,151,1104
131649,5,YES,151,2918
131650,5,YES,151,3578
131651,3,NO,151,509
131652,5,YES,151,290
131653,5,YES,151,293
131654,4,YES,151,45
131655,3,NO,151,367
131656,5,YES,151,296
131657,4,YES,151,3581
131658,2,NO,151,3584
131659,1,NO,151,1043
131660,5,YES,151,2858
131661,4,YES,151,440
131662,5,YES,151,1047
131663,5,YES,151,441
131664,5,YES,151,50
131665,3,NO,151,52
131666,2,NO,151,377
131667,4,YES,151,379
131668,4,YES,151,58
131669,2,NO,151,3802
131670,4,YES,151,3809
131671,2,NO,151,1126
131672,3,NO,151,3668
131673,4,YES,151,1127
131674,3,NO,151,1129
131675,3,NO,151,3598
131676,4,YES,151,2797
131677,3,NO,151,1059
131678,4,YES,151,380
131679,4,YES,151,527
131680,4,YES,151,68
131681,3,NO,151,3812
131682,4,YES,151,2000
131683,2,NO,151,3740
131684,3,NO,151,2001
131685,5,YES,151,1200
131686,5,YES,151,1202
131687,3,NO,151,2942
131688,4,YES,151,2872
131689,5,YES,151,1206
131690,5,YES,151,1060
131691,4,YES,151,2009
131692,2,NO,151,3749
131693,5,YES,151,1136
131694,2,NO,151,605
131695,5,YES,151,608
131696,4,YES,151,539
131697,3,NO,151,72
131698,3,NO,151,468
131699,3,NO,151,74
131700,3,NO,151,3823
131701,3,NO,151,2011
131702,3,NO,151,1210
131703,4,YES,151,3752
131704,3,NO,151,2950
131705,5,YES,151,1211
131706,2,NO,151,3826
131707,4,YES,151,3753
131708,1,NO,151,3827
131709,4,YES,151,1213
131710,4,YES,151,3755
131711,1,NO,151,2953
131712,4,YES,151,1214
131713,4,YES,151,1216
131714,4,YES,151,610
131715,3,NO,151,1073
131716,1,NO,151,3688
131717,5,YES,151,541
131718,4,YES,151,1148
131719,3,NO,151,543
131720,4,YES,151,471
131721,5,YES,151,1079
131722,5,YES,151,81
131723,1,NO,151,85
131724,3,NO,151,3901
131725,4,YES,151,3831
131726,5,YES,151,2020
131727,5,YES,151,1220
131728,3,NO,151,1221
131729,3,NO,151,3836
131730,3,NO,151,2962
131731,5,YES,151,1225
131732,5,YES,151,2028
131733,4,YES,151,1081
131734,3,NO,151,2968
131735,2,NO,151,550
131736,4,YES,151,3698
131737,5,YES,151,2969
131738,3,NO,151,551
131739,3,NO,151,3699
131740,3,NO,151,480
131741,5,YES,151,1088
131742,5,YES,151,555
131743,5,YES,151,1089
131744,4,YES,151,628
131745,4,YES,151,3910
131746,4,YES,151,3911
131747,4,YES,151,2100
131748,4,YES,151,1300
131749,3,NO,151,1230
131750,4,YES,151,1304
131751,5,YES,151,1306
131752,4,YES,151,1233
131753,4,YES,151,2109
131754,4,YES,151,1307
131755,5,YES,151,1235
131756,5,YES,151,1236
131757,4,YES,151,2976
131758,5,YES,151,1094
131759,4,YES,151,708
131760,4,YES,151,562
131761,5,YES,151,1097
131762,3,NO,151,638
131763,4,YES,151,497
131764,3,NO,151,498
131765,3,NO,151,499
131766,4,YES,151,2041
131767,5,YES,151,1240
131768,4,YES,151,2117
131769,3,NO,151,3784
131770,5,YES,151,1243
131771,3,NO,151,3785
131772,3,NO,151,1172
131773,5,YES,151,2985
131774,4,YES,151,2986
132540,5,YES,158,1252
132541,5,YES,158,1262
132542,4,YES,158,1267
132543,4,YES,158,1284
132544,4,YES,158,912
132545,3,NO,158,922
132546,3,NO,158,923
132547,3,NO,158,926
132548,5,YES,158,858
132549,4,YES,158,943
132550,5,YES,158,111
132551,5,YES,158,1812
132552,4,YES,158,3435
132553,2,NO,158,2717
132554,4,YES,158,239
132555,5,YES,158,3713
132556,5,YES,158,376
132557,2,NO,158,1998
132558,4,YES,158,1204
132559,4,YES,158,73
132560,4,YES,158,2019
132561,4,YES,158,2973
132598,2,NO,160,648
132599,3,NO,160,3793
132600,3,NO,160,3798
132601,4,YES,160,1282
132602,5,YES,160,1286
132603,3,NO,160,2160
132604,3,NO,160,1387
132605,4,YES,160,1396
132606,3,NO,160,1544
132607,3,NO,160,3185
132608,4,YES,160,3408
132609,3,NO,160,3510
132610,4,YES,160,260
132611,4,YES,160,2858
132612,3,NO,160,2791
132613,4,YES,160,3598
132614,3,NO,160,1210
132615,4,YES,160,480
132616,5,YES,160,3916
132617,3,NO,160,1097
132915,5,YES,162,2987
132916,5,YES,162,648
132917,3,NO,162,3861
132918,3,NO,162,3863
132919,4,YES,162,3793
132920,5,YES,162,2058
132921,3,NO,162,3798
132922,5,YES,162,588
132923,5,YES,162,589
132924,5,YES,162,1
1,10,YES,666508,2
666,1,NO,666562,3
